id,name,description,category,brand
1,Thùng 24 bịch sữa dinh dưỡng ít đường Dutch Lady 180ml,"Sữa (93%),nước, bột sữa gầy, dầu thực vật, đường(2,8%), chất nhũ hóa (471), vitamin (C, D), chất ổn định (407),...",Sữa Các Loại,Dutch Lady
2,Thùng 48 hộp sữa tươi tiệt trùng ít đường Vinamilk 100% Sữa tươi 180ml,"Sữa tươi (97%), đường (2,8%), chất ổn định (471, 460(i), 407, 466), vitamin (natri ascorbat, A, D3), khoáng chất (natri selenit)",Sữa Các Loại,Vinamilk
3,Thùng 12 hộp sữa tươi tiệt trùng không đường Vinamilk Sữa tươi 100% 1 lít,"Sữa bò tươi (99,8%), chất ổn định (471, 460(i), 407, 466, vitamin (natri ascorbat, A, D3),, khoáng chất (natri selenit)",Sữa Các Loại,Vinamilk
4,Thùng 48 hộp sữa tươi tiệt trùng ít đường Dutch Lady 180ml,"Sữa tươi, nước, bột sữa, đường,...",Sữa Các Loại,Dutch Lady
5,Thùng 48 bịch sữa dinh dưỡng có đường Vinamilk 220ml,"Sữa, dầu thực vật, vitamin (A, D3),...",Sữa Các Loại,Vinamilk
6,Thùng 48 bịch sữa dinh dưỡng hương socola Dutch Lady 180ml,"Sữa (nước, bột sữa gầy), đường, dầu thực vật, bột ca cao,....",Sữa Các Loại,Dutch Lady
7,Thùng 48 hộp sữa dinh dưỡng hương dâu Dutch Lady 180ml,"Sữa 93% (nước, sữa tươi, bột sữa gầy, chất béo sữa), đường, chất nhũ hoá (471), choline, chất ổn định (407), hương dâu tổng hợp dùng trong thực phẩm, chất ổn định (407), màu tổng hợp dùng trong thực phẩm (129), vitamin B.",Sữa Các Loại,Dutch Lady
8,Thùng 48 hộp sữa dinh dưỡng socola Dutch Lady 180ml,"Sữa tươi (92%), nước, đường, bột sữa gầy, chất béo sữa, bột ca cao, lactose, cholin, natri clorua, Vitamin D3",Sữa Các Loại,Dutch Lady
9,Chuột không dây siêu nhẹ Logitech G PRO X Superlight 2 DEX,"Phiên bản công thái học của chuột Logitech PRO X SUPERLIGHT 2.
Logitech PRO X SUPERLIGHT 2 DEX là chuột bất đối xứng 60 g có cảm biến HERO 2 tiên tiến, công tắc LIGHTSPEED không dây và LIGHTFORCE mạnh mẽ trong khi cung cấp thời lượng pin lên đến 95 giờ.",Đồ Công Nghệ,Logitech
10,Chuột không dây siêu nhẹ Logitech G PRO X Superlight 2 Wireless,Sự phát triển lên bước tiếp theo của con chuột đã giành giải vô địch. Giới thiệu lựa chọn mới cho những vận động viên thể thao điện tử hàng đầu thế giới.,Đồ Công Nghệ,Logitech
11,Chuột không dây Logitech G502 X Plus,"Logitech G502 X PLUS là sự bổ sung mới nhất cho dòng G502 huyền thoại. Được thiết kế lại và sáng chế lại với các công nghệ chơi game tiên tiến nhất, bao gồm các phím switch lai LIGHTFORCE đầu tiên của chúng tôi, LIGHTSPEED không dây cấp độ chuyên nghiệp, LIGHTSYNC RGB và Cảm biến quang học HERO 25K. G502 X PLUS cũng tương thích với POWERPLAY — do đó nó không bao giờ hết năng lượng.",Đồ Công Nghệ,Logitech
12,Chuột Logitech G102 Gen2 Lightsync,"Tận hưởng tối đa khoảng thời gian chơi game của bạn với chuột G102, sở hữu công nghệ LIGHTSYNC, cảm biến cấp độ chơi game và thiết kế 6 nút cổ điển. Thắp sáng trò chơi...và bàn làm việc của bạn.",Đồ Công Nghệ,Logitech
13,Tai nghe không dây Logitech G733 Lightspeed,"Đắm chìm vào thế giới của riêng bạn
với âm thanh vòm",Đồ Công Nghệ,Logitech
14,Bàn phím không dây Logitech MX Keys S,"Trải nghiệm trạng thái luồng công việc ở cấp độ mới với MX Keys S - Một bàn phím hiệu suất cao, được thiết kế để gõ thoải mái, nhanh chóng, mượt mà, với hệ thống chiếu sáng thông minh và các phím có thể lập trình.",Đồ Công Nghệ,Logitech
15,èn Trợ Sáng Bi Cầu Mini W2,4 Chế Độ Tích Hợp Auto Passing phiên bản mới nhất 2025 - Bảo Hành 12 Tháng,Ô Tô & Xe Máy,None
16,Nón Bảo Hiểm Nửa Đầu Cao Cấp,"Mũ bảo hiểm với thiết kế đơn giản nhưng lại tinh tế và sang trọng phù hợp với tất cả mọi người, đặc biệt là những bạn trẻ trung.",Ô Tô & Xe Máy,None
17,Xe máy điện VinFast Feliz Neo,"Xe máy điện VinFast Feliz Neo hướng đến những người trưởng thành đô thị, bao gồm học sinh, sinh viên và nhân viên văn phòng, với thiết kế thanh lịch và khả năng vận hành mạnh mẽ, phù hợp cho nhu cầu di chuyển hàng ngày.",Ô Tô & Xe Máy,Vinfast
18,Xe máy điện VinFast Evo Lite Neo,"Xe máy điên VinFast Evo Lite Neo được thiết kế đặc biệt dành cho học sinh và sinh viên, với kiểu dáng trẻ trung, dễ điều khiển và chi phí vận hành thấp, phù hợp với phong cách sống năng động trong đô thị.",Ô Tô & Xe Máy,Vinfast
19,Xe máy điện VinFast Motio,"Xe máy điện VinFast Motio – thiết kế thời thượng, phong cách sành điệu “Sành điệu – Nổi bật – Chuẩn phong cách”, hướng đến Gen Z, Gen Alpha và người dùng hiện đại ",Ô Tô & Xe Máy,Vinfast
20,Mũ bảo hiểm 3/4 Royal M139,Mũ bảo hiểm openface,Ô Tô & Xe Máy,Royal
21,Mũ Bảo Hiểm 3/4 Royal M139,Mũ bảo hiểm openface,Ô Tô & Xe Máy,Royal
22,Mũ Bảo Hiểm Nửa Đầu Royal M88,Mũ bảo hiểm nửa đầu,Ô Tô & Xe Máy,Royal
23,Sách Kim Đồng - Tuổi Thơ Dữ Dội,"Tuổi Thơ Dữ Dội Tập 1

Công ty phát hành Kim Đồng

Tác giả: Phùng Quán

Số Trang  398

Ngày xuất bản 2024
Loại bìa Bìa mềm
Nhà xuất bản Nhà Xuất Bản Kim Đồng",Sách,VADATABOOKS
24,Sách - Thép Đã Tôi Thế Đấy,"Nhà Phát hành: Minh Thắng

Tác giả: Nikolai A.Ostrovsky

Nhà Xuất Bản: NXB Văn Học

Năm xuất bản: 2022

Dạng bìa: bìa mềm
Số trang: 780 trang
Kích thước: 14,5 x 20,5 cm",Sách,VADATABOOKS
25,Sách Huy Hoàng - Không Gia Đình,"Nhà Phát Hành Huy Hoàng
Tác giả: Hector Malot
Năm Xuất Bản : 2024
Như Phong (dịch)
Khổ sách: 16 x 24 cm
Số trang: 644
Nhà Xuất Bản  NXB Văn học",Sách,VADATABOOKS
26,Sách Đắc Nhân Tâm,"Tại sao Đắc Nhân Tâm luôn trong Top sách bán chạy nhất thế giới?
Bởi vì đó là cuốn sách mọi người đều nên đọc.
Hiện nay có một sự hiểu nhầm đã xảy ra. Tuy Đắc Nhân Tâm là tựa sách hầu hết mọi người đều biết đến, vì những danh tiếng và mức độ phổ biến, nhưng một số người lại “ngại” đọc. Lý do vì họ tưởng đây là cuốn sách “dạy làm người” nên có tâm lý e ngại. Có lẽ là do khi giới thiệu về cuốn sách, người ta luôn gắn với miêu tả đây là “nghệ thuật đối nhân xử thế”, “nghệ thuật thu phục lòng ngườ",Sách,VADATABOOKS
27,Sách Nhà Giả Kim,"Nhà Giả Kim
Tất cả những trải nghiệm trong chuyến phiêu du theo đuổi vận mệnh của mình đã giúp Santiago thấu hiểu được ý nghĩa sâu xa nhất của hạnh phúc, hòa hợp với vũ trụ và con người.",Sách,VADATABOOKS
28,Sách Zenbooks - Lộ Trình Học Tiếng Anh,500 câu hỏi giao tiếp thông dụng: Tương đương khoá học 2 tháng trong một lớp mất gốc ở trung tâm.,Sách,VADATABOOKS
29,Sách - Đi Tìm Lẽ Sống,"Đi tìm lẽ sống của Viktor Frankl là một trong những quyển sách kinh điển của thời đại. Thông thường, nếu một quyển sách chỉ có một đoạn văn, một ý tưởng có sức mạnh thay đổi cuộc sống của một người, thì chỉ riêng điều đó cũng đã đủ để chúng ta đọc đi đọc lại và dành cho nó một chỗ trên kệ sách của mình.",Sách,VADATABOOKS
30,Sách - Số Đỏ,"Việt Nam Danh Tác - Số Đỏ
Văn học Việt Nam thời xưa có nhiều tác phẩm có giá trị to lớn về mặt nhân văn và nghệ thuật, đã được công nhận và chứng thực qua thời gian.",Sách,VADATABOOKS
31,Bột giặt OMO Comfort hương hoa hồng Pháp túi 3.9kg,"Xoáy bay các vết bẩn cứng đầu chỉ sau 1 lần vò, giúp quần áo trắng sạch tinh tươm. Lưu hương thơm cho quần áo luôn ngát hương",Bột Giặt,Omo
32,Bột giặt OMO Comfort tinh dầu thơm nồng nàn túi 3.9kg,Xoáy bay vết bẩn cứng đầu chỉ sau 1 lần giặt cho quần áo trắng sạch tinh tươm và lưu lại hương thơm tươi mát dài lâu,Bột Giặt,Omo
33,Bột giặt OMO Comfort hương hoa hồng Pháp túi 700g,"Xoáy bay các vết bẩn cứng đầu chỉ sau 1 lần vò, giúp quần áo trắng sạch tinh tươm. Lưu hương thơm cho quần áo luôn ngát hương",Bột Giặt,Omo
34,Bột giặt Lix Extra hương chanh túi 5.5kg,Giặt sạch quần áo trắng sáng với hạt tẩy trắng quang học. Lưu lại mùi hương thơm ngát trên áo quần,Bột Giặt,Lix
35,Bột giặt Lix sạch thơm 24h ngát hương túi 5.5kg,"Sạch thơm như mới, cho quần áo thơm ngát suốt ngày dài",Bột Giặt,Lix
36,Bột giặt Lix Extra hương hoa túi 5.5kg,Tẩy sạch mọi vết bẩn cứng đầu cho quần áo luôn trắng sáng và bền màu,Bột Giặt,Lix
37,Bột giặt IZI HOME trắng ngát hương túi 3kg,"Đẩy mạnh các vết bẩn cứng đầu, giúp quần áo luôn thơm ngát và sáng như mới",Bột Giặt,IZI HOME
38,Bột giặt IZI HOME trắng sáng túi 3kg,"Giúp giặt sạch quần áo trắng sáng, chăm sóc sợi vải. Đánh tan những vết bẩn cứng đầu, vết bẩn bùn đất, vết bẩn ở cổ áo,...",Bột Giặt,IZI HOME
39,Bột giặt IZI HOME trắng thơm tho túi 500g,"Giúp giặt sạch quần áo trắng sáng, chăm sóc sợi vải. Những vết bẩn cứng đầu, vết bẩn bùn đất, vết bẩn ở cổ áo,... Thêm hương hoa thơm ngát cả ngày dài",Bột Giặt,IZI HOME
40,Bột giặt IZI HOME trắng tinh tươm túi 6kg,"Sodium linear alkylbenzene sulfonate, sodium carbonate, sodium sulfate, sodium silicate, sodium carboxymethyl cellulose, zeolite, disodium distyrylbiphenyl disulfonate, chất tạo hương, chất tạo màu.",Bột Giặt,IZI HOME
41,Thùng 30 gói mì Hảo 100 tôm chua cay 65g,"Cho vắt mì, gói súp bột và gói rau vào tô. Chế nước sôi vào khoảng 400ml, đậy nắp lại và chờ 3 phút. Trộn đều và dùng được ngay.",Mì Ăn Liền,Acecook
42,Thùng 30 gói mì Hảo Hảo tôm chua cay 75g,"Cho vắt mì, gói súp và gói dầu vào tô. Chế nước sôi vào khoảng 400 ml, đậy nắp lại và chờ 3 phút. Trộn đều và dùng được ngay.",Mì Ăn Liền,Acecook
43,Thùng 6 túi mì vắt Hảo Hảo 665g (10 vắt) (không gói gia vị),"Vắt mì - Bột mì, dầu cọ, tinh bột khoai mì, muối, chất bổ sung calci 12,49 g/kg (calci carbonat), đường, nước mắm, chất điều vị (621), chất làm ẩm (451(i)), chất ổn định (501(i)), chất điều chỉnh độ acid (500(i)), bột nghệ, phẩm màu curcumin tự nhiên, chất chống oxy hóa (320, 321).",Mì Ăn Liền,Acecook
44,Thùng 30 gói mì xào Hảo Hảo tôm xào chua ngọt 75g,"Cho vắt mì và gói rau sấy vào tô, chế nước sôi vào khoảng 400ml, đậy nắp lại và chờ 3 phút. Chắt phần nước ra hết. Cho gói súp sệt vào trộn đếu và dùng được ngay.",Mì Ăn Liền,Acecook
45,Thùng 24 gói phở bò Vifon 75g (có gói nước cốt bò),"Cho vắt phở và các gói gia vị vào tô. Chế khoảng 400ml nước sôi vào, đậy nắp lại trong 3 phút. Mở nắp, trộn đều là dùng được ngay.",Mì Ăn Liền,VIFON
46,Phở ăn liền Vifon vị gà gói 75g,"Cho vắt phở và các gói gia vị vào tô. Chế nước sôi vừa đủ (khoảng 400ml) và đậy kín tô trong 3 phút. Mở nắp, trộn đều và thưởng thức.",Mì Ăn Liền,VIFON
47,Lốc 5 gói phở bò tái lăn Đệ Nhất gói 68g,"Cho vắt phở và các gói gia vị vào tô, chế nước sôi vào khoảng 400ml, dậy nắp lại và chờ khoảng 3 phú",Mì Ăn Liền,Đệ Nhất
48,Lốc 5 gói phở gà Đệ Nhất gói 65g,"Cho vắt phở và các gói gia vị vào tô. Chế nước sôi vào khoảng 400 ml, đậy nắp lại và chờ 3 phút. Trộn đều và dùng được ngay.",Mì Ăn Liền,Đệ Nhất
49,Phở trộn Đệ Nhất vị thập cẩm cay gói 82g,"Cho vắt phở và gói rau sấy vào tô. Chế khoảng 400 ml nước sôi vào tô, đậy nắp lại chờ trong 3 phút. Chắt ráo nước. Cho gói súp sệt vào, trộn đều và dùng được ngay.",Mì Ăn Liền,Acecook
50,Hộp 4 bánh trung thu cao cấp Kinh Đô Trăng Vàng Hồng Ngọc An Nhiên vàng 640g,Hộp 4 bánh trung thu cao cấp,Bánh Kẹo Các Loại,KINH ĐÔ
51,Hộp 4 bánh trung thu Savoure Sung túc 600g,Hộp 4 bánh trung thu,Bánh Kẹo Các Loại,KINH ĐÔ
52,Hộp 5 bánh trung thu Kinh Đô Trăng Vàng Nguyệt Ánh Tường Vinh 400g,Hộp 5 bánh trung thu,Bánh Kẹo Các Loại,KINH ĐÔ
53,Bánh mì siêu hạt dinh dưỡng Otto gói 145g,Dùng ngay sau khi mở bao bì,Bánh Kẹo Các Loại,Otto
54,Bánh mì chà bông và sốt mayonnaise Floss Otto gói 55g,Ăn trực tiếp ngay sau khi đã mở bao bì,Bánh Kẹo Các Loại,Otto
55,Bánh Oreo Pie socola dâu hộp 180g (6 cái),"Sản phẩm có chứa trứng, sữa, đậu nành, lúa mì.",Bánh Kẹo Các Loại,OREO
56,Bánh Oreo Cadbury socola hộp 180g,"Sản phẩm có chứa trứng, sữa, đậu nành, lúa mì. Nên dùng cho trẻ từ 3 tuổi trở lên với liều lượng phù hợp.",Bánh Kẹo Các Loại,OREO
