id,name,description,category,brand
57,Bánh chocopie Orion Dark vị ca cao hộp 180g (6 cái),"Đường, bột mì, glucose syrup, shortening thực vật, chất béo thực vật không hydro hoá, bột ca cao, sữa bột nguyên kem, trứng, chất tạo xốp, đường dextrose, gelatin, muối i-ốt, hỗn hợp bột cacao và bơ cacao, hương tự nhiên và tổng hợp,...",Bánh Kẹo Các Loại,ORION
58,Bánh chocopie Orion hộp 198g (6 cái),"Bột mì, đường, glucose syrup, shortening thực vật, chất béo thực vật không hydro hoá, isomalto oligo syrup, bột cacao, sữa bột nguyên kem, trứng, chất tạo xốp, đường dextrose, gelatin, muối i-ốt,...",Bánh Kẹo Các Loại,ORION
59,Snack tôm xốt tương mật ong Oishi gói 70g,"Bột mì, tinh bột sắn, đường, tinh bột bắp, dầu ăn (với chất chống oxy hóa), tôm 6%, gia vị tôm nước tương mật ong, mật ong 4.5%, nước tương 4.5%, bột tôm hùm, hương thịt giống tự nhiên, bột kem không sữa, bột tỏi,. hành lá,....",Bánh Kẹo Các Loại,Oishi
60,Snack đậu xanh nước dừa Oishi gói 65g,"Bột mì, dầu ăn (với chất chống oxy hóa), bột gạo, bột bắp, đường, đậu xanh 6%, sữa bột gầy, muối i ốt, hương sữa dừa giống tự nhiên, chất nhũ hóa, màu thực phẩm tự nhiên, màu thực phẩm tổng hợp,...",Bánh Kẹo Các Loại,Oishi
61,Snack nhân socola vị hazelnut Oishi Pillows gói 85g,"Bột mì, bột gạo, đường, dầu ăn (với chất chống oxy hóa), bột kem không sữa, bột whey, bột cacao (3.7%), sữa bột, maltodextrin, muối i ốt, chất nhũ hóa, hương hazelnut giống tự nhiên, hương socola nhân tạo.",Bánh Kẹo Các Loại,Oishi
62,Snack que nhân vị kem Tiramisu Oishi Akiko gói 140g,"Bột mì, đường, gạo, dầu ăn (với chất chống oxy hóa), bột kem không sữa, bột sữa gầy, lactose, bột cacao, maltodextrin, canxi, cà phê, muối i ốt, chất nhũ hóa, chất ổn định, hương nhân tạo ( hương kem và tiramissu), vitamin C, vitamin A,...",Bánh Kẹo Các Loại,Oishi
63,Snack hành Oishi Onion Rings gói 32g,"Bột mì, tinh bột sắn, dầu ăn, khoai tây miếng, hành (1%), đường, muối, bột ngọt và chất chống oxy hoá (E320, E321).",Bánh Kẹo Các Loại,Oishi
64,Snack bắp vị phô mai Oishi gói 32g,"Bắp (36%), dầu ăn, bột mì, bột gạo, đường, hương bắp, muối i-ốt, bột ngọt và chất chống oxy hóa (E320, E321).",Bánh Kẹo Các Loại,Oishi
65,Snack vị tôm cay Oishi gói 32g,"Bột mì, tinh bột sắn, dầu ăn, tinh bột bắp, đường, tôm (2%), muối i-ốt, bột ngọt, gia vị cay, gia vị dấm, bột ớt, chiết xuất dành dành, màu thực phẩm tổng hợp và chất chống oxy hoá.",Bánh Kẹo Các Loại,Oishi
66,Snack pho mát miếng Oishi gói 32g,"Bột bắp, tinh bột sắn, dầu ăn, bột phô mai (3%), sữa không kem, muối i-ốt, đường, bột ngọt, bột nổi và anti-oxydant (E320 hoặc E321).",Bánh Kẹo Các Loại,Oishi
67,Snack chay vị da heo quay Oishi Marty's gói 32g,"Đậu Hà Lan, dầu ăn, tinh bột sắn, khoai tây miếng, đường, muối i ốt, bột tỏi, nước tương, hương thịt chay, bột ngọt, bột hành, màu thực phẩm (E129) và anti-oxydant (E319, E320 hoặc E321).",Bánh Kẹo Các Loại,Oishi
68,Bánh quy sữa Cosy Marie gói 240g,"Bột mì, dầu cọ, đường, chất tạo xốp (503(ii), 500(ii)), muối, hương thực phẩm tổng hợp, chất xử lý bột,...",Bánh Kẹo Các Loại,Cozy
69,Bánh quy sữa Cosy Marie gói 120g,"Bột mì, dầu cọ, đường, bột bắp, nước đường nghịch đảo, chất tạo xốp (500(ii), 503(ii)), mạch nha, bột sữa béo (0.6%), muối, canxi carbonat (170(i)), chất điều chỉnh độ acid (450(i), chất nhũ hoá (322(i)), hương thực phẩm tổng hợp (sữa, vani), DHA (docosa hexaenoic acid), chất xử lý bột (223, 1101(i)",Bánh Kẹo Các Loại,Cozy
70,Bánh bông lan kem cốm Custas hộp 138g (6 cái),"Trứng, bột mì, đường, dầu thực vật, hương tổng hợp, chất tạo xốp,...",Bánh Kẹo Các Loại,ORION
71,Dầu gội Clear 9 thảo dược cổ truyền làm sạch gàu giảm gãy rụng 618ml,"Bí quyết chăm sóc từ dân gian, giúp làm sạch gàu từ gốc, ngăn gàu tái phát đồng thời giản gãy rụng hơn 90%. Hỗ trợ mọc tóc, nuôi dưỡng tóc mềm mượt, bồng bềnh.",Chăm Sóc Cá Nhân,Clear
72,Dầu gội sạch gàu Clear mát lạnh bạc hà 854ml,"Làm ướt tóc, cho lượng vừa phải dầu gội trong lòng bàn tay sau đó xoa đều từ gốc đến ngọn tóc, rồi xả lại bằng nước sạch.",Chăm Sóc Cá Nhân,Clear
73,Dầu gội Clear Men Cool Sport bạc hà mát lạnh 874ml,"Công thức đặc biệt dành riêng cho nam giới với Bio Nutrium 10 và bạc hà giúp dưỡng sâu da đầu, ngăn gàu trở lại, đồng thời mang đến cảm giác mát lạnh tốt đỉnh, nuôi dưỡng tóc và da đầu.",Chăm Sóc Cá Nhân,Clear
74,Tắm gội 2 trong 1 X-Men Wood Sport hương nước hoa 900g,Hương nước hoa xạ hương và gỗ tuyết tùng.,Chăm Sóc Cá Nhân,X-Men
75,Nước mắm cá cơm than Knorr 15 độ đạm chai 750ml,"Nước, cốt nước mắm cá cơm, muối i ốt, chất điều vị, đường, hương liệu tổng hợp, chất điều chỉnh độ acid, chiết xuất nấm men, màu thực phẩm tự nhiên Caramen, chất bảo quản, chiết xuất trái dành dành, chất ổn định, chất tạo ngọt tổng hợp.",Gia Vị,Knorr
76,Nước mắm cá cơm than Knorr 15 độ đạm chai 242ml,"Nước, cốt nước mắm cá cơm, muối i ốt, chất điều vị, đường, hương liệu tổng hợp, chất điều chỉnh độ acid, chiết xuất nấm men, màu thực phẩm tự nhiên Caramen, chất bảo quản, chiết xuất trái dành dành, chất ổn định, chất tạo ngọt tổng hợp.",Gia Vị,Knorr
77,Nước mắm hương cá hồi hảo hạng Chinsu 16 độ đạm chai 500ml,"Nước, tinh cốt cá cơm, muối, đường, amino acid alanine, glycine, chất điều vị (621, 627, 631, 620), chất điều chỉnh độ acid (260, 330), hương cá hồi tổng hợp, chất bảo quản (202, 211), chất làm dày (415), chất tạo ngọt tổng hợp (951), màu tự nhiên (150a, 120).",Gia Vị,Chinsu
78,Nước mắm Chinsu cá cơm biển đông 25 độ đạm chai 720ml,"Nước mắm cốt, nước muối, đường, chất điều vị, hương liệu, chất điều chỉnh độ acid, chất tạo ngọt,...",Gia Vị,Chinsu
79,Hạt nêm Chinsu ngọt tôm thơm thịt gói 900g,"Muối, chất điều vị, đường, tinh bột khoai mì, nước cốt xương thịt, bột tôm, tôm khô, chất tạo ngọt,....",Gia Vị,Chinsu
80,"Hạt nêm Knorr thịt thăn, xương ống, tủy gói 400g","Muối, đường, bột sắn, thịt, bột xương ống & tủy, thịt thăn, hương thịt, hương nước dùng, mỡ, vitamin A, chất điều vị,...",Gia Vị,Knorr
81,Hạt nêm chay Knorr nấm hương organic gói 170g,"Muối, đường, dầu cọ, bột sắn, bột nấm hương, hương nấm hương, chất điều vị,...",Gia Vị,Knorr
82,Nước tương Chinsu tỏi ớt chai 330ml,"Nước, muối, khô đậu nành 65g/l, ớt 60g/l, tỏi 35g/l, chất điều vị (621,635), chất tạo màu caramen nhóm I tự nhiên, chất điều chỉnh độ acid (330), chất bảo quản (211), chất ổn định (415), chất tạo ngọt (aspartam, acesulfam kali), tổng hợp, chiết xuất tự nhiên 200mg/l, kali iodat 14,4mg/l.",Gia Vị,Chinsu
83,Nước tương Chinsu nấm Shiitake chai 330ml,"Nước, muối, khô đậu nành 40,4g/l, chất điều vị (621, 635), đường, chất tạo màu caramen nhóm I tự nhiên, chiết xuất nấm men, chất điều chỉnh độ acid (260, 330), hương liệu (tổng hợp, tự nhiên), chất ổn định (415), chất bảo quản (211), chất tạo ngọt (aspartam, acesulfam kali) tổng hợp, bột chiết xuất nấm hương Shiitake (*) 200 mg/l, kali iodat 18mg/l",Gia Vị,Chinsu
84,Bột ngọt hạt lớn Vedan gói 1kg,Monosodium Glutamate không thấp hơn 99%,Gia Vị,VEDAN
85,Bột ngọt hạt nhỏ Vedan gói 1kg,Monosodium Glutamate không thấp hơn 99%,Gia Vị,VEDAN
86,Tương ớt tròn 5 vị Knorr chai 450g,"Nước, ớt, đường, tỏi, cà chua, muối i-ốt, chất ổn định, muối i ốt, xi rô ngô fructose cao, giấm,...",Gia Vị,Knorr
87,Tương ớt Cholimex chai 830g,"Nước, ớt (25%), đường, cà chua, tỏi, muối ăn, dấm, chất ổn định Acetylated Distarch Adipad (1422), chất điều vị Mononatri glutamat (621), phẩm màu tổng hợp Sunset Yellow FCF (110), chất bảo quản Natri benzoat (211) hoặc Kali sorbat (202)",Gia Vị,VEDAN
88,Kem que Topten Vanila Wall's cây 60g,"Sản phẩm đến từ thương hiệu kem Wall's quen thuộc. Kem que Topten Vanila Wall's cây 60g kết hợp giữa lớp vỏ socola giòn tan và lớp kem vani thơm ngọt và mát lành bên trong, mang đến hương vị đầy lôi cuốn ngay từ miếng cắn đầu tiên.","Kem, Sữa Chua",WALL'S
89,Kem que Topten Socola Wall's 60g,"Sản phẩm đến từ thương hiệu kem Wall's quen thuộc. Kem que Topten Socola Wall's 60g với lớp vỏ socola đậu phộng giòn rụm cùng vị thơm ngon ngọt bùi của lớp kem socola bên trong, mang đến hương vị đầy lôi cuốn ngay từ miếng cắn đầu tiên.","Kem, Sữa Chua",WALL'S
90,Kem vani và hạt socola Celano cao cấp hộp 307g,"Kem Celano là một trong những dòng kem cao cấp, quen thuộc đối với người dùng. Kem vani và hạt socola Celano cao cấp hộp 307g mang đến cảm giác mát mẻ của kem vị kem vani béo bùi hòa quyện cùng hạt cà phê cao cấp thơm lừng đậm vị khó cưỡng, kích thích từ muỗng đầu tiên.","Kem, Sữa Chua",CELANO
91,Kem Caramel muối Celano cao cấp hộp 307g,"Kem Celano là một trong những dòng kem cao cấp, quen thuộc đối với người dùng. Kem Caramel muối Celano cao cấp hộp 307g mang đến cảm giác mát mẻ của kem vị kem caramel muối kết hợp hoàn hảo, thơm lừng béo ngậy chó chút mặn mặn kích thích vị giác siêu hiệu quả.","Kem, Sữa Chua",CELANO
92,Kem sữa tươi trân châu đường đen Celano cây 70g,"Kem cây Celano là một trong những dòng kem cao cấp, quen thuộc đối với người dùng. Sản phẩm kem sữa tươi trân châu đường đen Celano cây 70g mang đến cảm giác mát mẻ của kem cùng với trân châu giòn dai, vị trà sữa béo nhẹ, như đang thưởng thức 1 ly trà sữa thượng hạng.","Kem, Sữa Chua",CELANO
93,Nước ép táo Vinamilk 1 lít,"Nước ép Vinamilk là thương hiệu hàng đầu Việt Nam với các dòng sản phẩm nước ép trái cây chất lượng cao. Nước ép táo Vinamilk 1 lít từ 2kg táo ruột giòn được ép nguyên chất cho vị ngon ngọt thanh dịu nhẹ, bổ sung năng lượng, vitamin C và các dưỡng chất thiết yếu, khuyên dùng mỗi ngày.",Nước Giải Khát,Vinamilk
94,Thùng 24 lon nước ngọt Pepsi không calo 320ml,"Là loại nước ngọt được nhiều người yêu thích đến từ thương hiệu nước ngọt Pepsi nổi tiếng thế giới với hương vị thơm ngon, sảng khoái. Nước ngọt Pepsi không calo 24 lon 320ml với lượng gas lớn sẽ giúp bạn xua tan mọi cảm giác mệt mỏi, căng thẳng, sản phẩm không calo lành mạnh, tốt cho sức khỏe.",Nước Giải Khát,Pepsico
95,Thùng 24 lon nước ngọt Pepsi Cola 320ml,"Sản phẩm nước ngọt chính hãng từ thương hiệu nước ngọt Pepsi nổi tiếng toàn cầu, hương thơm hấp dẫn, vị ngọt ngon hài hòa cùng vị ga bùng nổ sảng khoái. Thùng 24 lon nước ngọt Pepsi Cola lon 320ml bổ sung năng lượng làm việc mỗi ngày, xua tan căng thẳng mệt mỏi.",Nước Giải Khát,Pepsico
96,6 lon nước ngọt soda chanh 7 Up 320ml,"Nước ngọt chính hãng thương hiệu nước ngọt 7Up uy tín được nhiều người ưa chuộng. 6 lon nước ngọt soda chanh 7 Up 320ml thơm ngon hấp dẫn với nước ép chanh thật, dồi dào, cung cấp vitamin C cho cơ thể, đặc biệt không đường không calo an toàn cho sức khỏe.",Nước Giải Khát,Pepsico
97,6 lon nước tăng lực Redbull Thái kẽm và vitamin 250ml,"Nước tăng lực Redbull là thương hiệu nước tăng lực rất được ưa thích trên thế giới. 6 lon nước tăng lực Redbull Thái Kẽm Vitamin 250ml thơm ngon uống sảng khoái, nay bổ sung thêm kẽm, vitamin B3, B5, B6, B12 cùng nhiều khoáng chất giúp cơ thể bù nước, bù khoáng, phục hồi năng lượng nhanh chóng.",Nước Giải Khát,RedBull
98,Nước tăng lực Monster Energy Pipeline Punch lon 355ml,"Nước tăng lực hương vị ổi và xoài thơm hấp dẫn, vị ga sảng khoái, dồi dào các thành phần dinh dưỡng giúp tăng lực hấp dẫn như vitamin, taurine, caffeine, inositol,...Nước tăng lực Monster Energy Pipeline Punch lon 355ml chính hãng nước tăng lực Monster được sản xuất tại Malaysia cho bạn cảm giác sảng khoái.",Nước Giải Khát,MONSTER
99,Nước tăng lực Monster Energy Ultra Paradise lon 355ml,"Nước tăng lực hương vị táo và kiwi thơm hấp dẫn, vị ga sảng khoái, dồi dào các thành phần dinh dưỡng giúp tăng lực hấp dẫn như vitamin, taurine, caffeine, inositol,...Nước tăng lực Monster Ultra Paradise 355ml chính hãng nước tăng lực Monster được sản xuất tại Malaysia cho bạn cảm giác sảng khoái.",Nước Giải Khát,MONSTER
100,Nước tăng lực Monster Energy Mango vị xoài lon 355ml,"Nước tăng lực dành cho thế hệ trẻ dám sống khác biệt và đương đầu với thử thách mới. Nước tăng lực Monster Energy Mango vị xoài 355ml kết hợp độc đáo cùng nước ép xoài chua ngọt thanh mát, mang lại trải nghiệm mới lạ đầy thích thú. Sản phẩm chất lượng chính hãng thương hiệu nước tăng lực Monster.",Nước Giải Khát,MONSTER

